Username,Comment,clean_text,annotator_1_sentiment,annotator_1_sarcasm,annotator_1_theme,annotator_2_sentiment,annotator_2_sarcasm,annotator_2_theme,annotator_3_sentiment,annotator_3_sarcasm,annotator_3_theme,consensus_sentiment,consensus_sarcasm,consensus_theme,notes
pedestrianjogja,😂,,,,,,,,,,,,,,
hanbe.eky,bangga sekali kita memiliki pemimpin kota seperti beliau beliau wkwk,bangga memiliki pemimpin kota beliau beliau wkwk,,,,,,,,,,,,,
rickysyafaadnz,ancen ga beres😂,ancen ga beres,,,,,,,,,,,,,
azaenal22,Epok epok,epok epok,,,,,,,,,,,,,
atameemz,kandani sing bener ancen milih kotak kosong wingi #EriEpokEpok,kandani bener ancen milih kotak kosong wingi,,,,,,,,,,,,,
charactercheck45,ikan bosok dari kepala. dan Eriii bosok,ikan bosok kepala eriii bosok,,,,,,,,,,,,,
firsttianyogab,3L resmi undur diri diganti wira wiri sing lewat kutisari. Tmbah ruwweettt😂,l resmi undur diganti wira wiri kutisari tmbah ruwweettt,,,,,,,,,,,,,
peopleonmotion,kebacut @dishubsurabaya @cakj1 @ericahyadi_,kebacut,,,,,,,,,,,,,
revtels,mosok kalah karo semarang owalah pemkot oh pemkot😂😂😂,mosok kalah semarang owalah pemkot oh pemkot,,,,,,,,,,,,,
teguhlies,"Wedi dadi ricuh sby pas taun baru, wes paling enak gk onok opo² trus ditinggal turu ae karo walikotane 😂",wedi dadi ricuh sby pas taun wes enak gk onok opo trus ditinggal turu ae walikotane,,,,,,,,,,,,,
mrsleejihoon,@ericahyadi_ pak gimana niu,gimana niu,,,,,,,,,,,,,
roritacarolina,"luar biasa kebijakan Walikota ini, seolah-olah tahun baru hanya boleh dirayakan mereka yg punya kendaraan pribadi 👏",kebijakan walikota seolaholah dirayakan yg kendaraan pribadi,,,,,,,,,,,,,
abdiwahyup__,"Welcome to kota epok², walkote epok² soale 😂",welcome to kota epok walkote epok soale,,,,,,,,,,,,,
vannchaa,kebacuuut,kebacuuut,,,,,,,,,,,,,
_ahmufni,"Waline epok-epok, wakile ngonten tok.",waline epokepok wakile ngonten tok,,,,,,,,,,,,,
mrsleejihoon,downgrade mulu @dishubsurabaya @suroboyobus,downgrade mulu,,,,,,,,,,,,,
aryonugroho45,angkutan umum koq pakai libur 😂,angkutan koq pakai libur,,,,,,,,,,,,,
deenovifatma,Harusnya klo ada keramaian taun baruan justru diperpanjang jam operasionalnya ya... Biar gak malah macet2an pake kendaraan pribadi 😢,klo keramaian taun baruan diperpanjang jam operasionalnya ya biar gak macetan pake kendaraan pribadi,,,,,,,,,,,,,
ndpamungks,"gara"" disekat sekat iku loh min, gak jelas ancen.",gara disekat sekat loh min gak ancen,,,,,,,,,,,,,
teguhlies,"Wes gk onok covid ae sek atek penyekatan, sopo seng arep disekat iku. Deloken meduro iku loh losss mlebu suroboyo...",wes gk onok covid ae sek atek penyekatan sopo seng arep disekat deloken meduro loh losss mlebu suroboyo,,,,,,,,,,,,,
arethaswahyu,Entah ya... Koq bisa. kalah telak sama Trans semarang?,ya koq kalah telak trans semarang,,,,,,,,,,,,,
icangkamil,"""kota terbesar kedua""",kota terbesar,,,,,,,,,,,,,
robertook96,"Di Bali (Trans Metro Dewata) juga sama, jam operasionalnya cm sampai jam 16:00 WITA (15:00 WIB)",bali trans metro dewata jam operasionalnya cm jam wita wib,,,,,,,,,,,,,
